 Init 🚀
————————————————————————————————————————————————————————————————————————————————

           buildkitd | Found buildkit daemon as docker container (earthly-buildkitd)
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/mappings.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/mappings.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/mappings.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/rust.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/rust.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/rust.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/to_camel_case.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/to_camel_case.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/to_camel_case.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/typescript.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/typescript.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/typescript.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/browser/cached_net_crs.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/browser/cached_net_crs.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/browser/cached_net_crs.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/net_crs.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/net_crs.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/net_crs.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/node/ignition_files_crs.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/node/ignition_files_crs.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/node/ignition_files_crs.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/crs/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/examples/simple.rawtest.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/examples/simple.rawtest.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/examples/simple.rawtest.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/examples/simple.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/examples/simple.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/examples/simple.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/main.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/main.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/main.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/random/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/random/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/random/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/random/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/random/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/random/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/random/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/random/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/random/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/buffer_reader.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/buffer_reader.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/buffer_reader.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/output_type.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/output_type.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/output_type.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/serialize.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/serialize.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/serialize/serialize.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/fields.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/fields.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/fields.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/fixed_size_buffer.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/fixed_size_buffer.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/fixed_size_buffer.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/point.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/point.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/point.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/ptr.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/ptr.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/ptr.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/raw_buffer.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/raw_buffer.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/types/raw_buffer.js
 /h/m/a/a/b/ts+build | ➤ YN0000: package.json
 /h/m/a/a/b/ts+build | ➤ YN0000: src/async_map/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg/__snapshots__/pedersen.test.ts.snap
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg/__snapshots__/poseidon.test.ts.snap
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg/blake2s.test.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg/common.test.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg/pedersen.test.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg/poseidon.test.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg/schnorr.test.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_api/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg-threads.wasm
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg.wasm
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_base/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_main/factory/browser/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_main/factory/browser/main.worker.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_main/factory/node/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_main/factory/node/main.worker.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_main/heap_allocator.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_main/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/thread.worker.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_thread/factory/node/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_thread/factory/node/thread.worker.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/barretenberg_wasm_thread/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/fetch_code/browser/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/fetch_code/browser/wasm-module.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/fetch_code/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/fetch_code/node/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/helpers/browser/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/helpers/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/helpers/node/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/helpers/node/node_endpoint.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/index.test.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/barretenberg_wasm/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/benchmark/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/benchmark/timer.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/bigint-array/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/bindgen/function_declaration.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/bindgen/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/bindgen/mappings.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/bindgen/rust.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/bindgen/to_camel_case.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/bindgen/typescript.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/crs/browser/cached_net_crs.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/crs/browser/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/crs/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/crs/net_crs.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/crs/node/ignition_files_crs.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/crs/node/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/examples/simple.rawtest.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/examples/simple.test.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/index.html
 /h/m/a/a/b/ts+build | ➤ YN0000: src/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/main.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/random/browser/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/random/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/random/node/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/serialize/buffer_reader.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/serialize/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/serialize/output_type.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/serialize/serialize.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/types/fields.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/types/fixed_size_buffer.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/types/index.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/types/point.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/types/ptr.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: src/types/raw_buffer.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: Package archive generated in /usr/src/barretenberg/ts-build/package.tgz
 /h/m/a/a/b/ts+build | ➤ YN0000: Done in 2s 616ms
/h/m/a/a/noir+packages-deps | *cached* --> COPY ../barretenberg/ts+build/build /usr/src/barretenberg/ts
/h/m/a/a/noir+packages-deps | *cached* --> WORKDIR /usr/src/noir
/h/m/a/a/noir+packages-deps | *cached* --> COPY --dir ./noir-repo/package.json ./noir-repo/yarn.lock ./noir-repo/.yarnrc.yml ./noir-repo/.yarn ./noir-repo
/h/m/a/a/noir+packages-deps | *cached* --> mkdir /run/buildargs
/h/m/a/a/noir+packages-deps | *cached* --> FOR $packages
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/acvm-repo/acvm_js/package.json noir-repo/acvm-repo/acvm_js/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/integration-tests/package.json noir-repo/compiler/integration-tests/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/wasm/package.json noir-repo/compiler/wasm/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/docs/package.json noir-repo/docs/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/package.json noir-repo/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_codegen/package.json noir-repo/tooling/noir_codegen/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js/package.json noir-repo/tooling/noir_js/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js_backend_barretenberg/package.json noir-repo/tooling/noir_js_backend_barretenberg/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js_types/package.json noir-repo/tooling/noir_js_types/package.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noirc_abi_wasm/package.json noir-repo/tooling/noirc_abi_wasm/package.json
/h/m/a/a/noir+packages-deps | *cached* --> RUN cd noir-repo && yarn install --immutable && cd ../
/h/m/a/a/noir+packages-deps | *cached* --> mkdir /run/buildargs
/h/m/a/a/noir+packages-deps | *cached* --> FOR $tsconfigs
/h/m/a/a/noir+packages | --> SAVE IMAGE 
/h/m/a/a/yarn-project+build | --> FROM +deps
/h/m/a/a/yarn-project+deps | --> FROM +base
/h/m/a/a/yarn-project+deps | --> expandargs git ls-files "**/package*.json" package*.json
/h/m/a/a/yarn-project+deps | --> expandargs git ls-files "**/tsconfig*.json" tsconfig*.json
/h/m/a/a/yarn-project+deps | --> FROM ../build-images+from-registry
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/acvm-repo/acvm_js/tsconfig.json noir-repo/acvm-repo/acvm_js/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/integration-tests/tsconfig.json noir-repo/compiler/integration-tests/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/wasm/tsconfig.esm.json noir-repo/compiler/wasm/tsconfig.esm.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/wasm/tsconfig.json noir-repo/compiler/wasm/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/compiler/wasm/tsconfig.webpack.json noir-repo/compiler/wasm/tsconfig.webpack.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/docs/tsconfig.json noir-repo/docs/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_codegen/tsconfig.json noir-repo/tooling/noir_codegen/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js/tsconfig.json noir-repo/tooling/noir_js/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js_backend_barretenberg/tsconfig.cjs.json noir-repo/tooling/noir_js_backend_barretenberg/tsconfig.cjs.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js_backend_barretenberg/tsconfig.json noir-repo/tooling/noir_js_backend_barretenberg/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noir_js_types/tsconfig.json noir-repo/tooling/noir_js_types/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY noir-repo/tooling/noirc_abi_wasm/tsconfig.json noir-repo/tooling/noirc_abi_wasm/tsconfig.json
/h/m/a/a/noir+packages-deps | *cached* --> COPY --dir noir-repo/acvm-repo noir-repo/aztec_macros noir-repo/compiler noir-repo/docs noir-repo/noir_stdlib noir-repo/scripts noir-repo/test_programs noir-repo/tooling noir-repo/utils noir-repo/Cargo.lock noir-repo/.yarnrc.yml noir-repo/.yarn noir-repo/yarn.lock noir-repo/package.json noir-repo/LICENSE* noir-repo/*.toml noir-repo/*.json noir-repo/*.js noir-repo/.github noir-repo
/h/m/a/a/noir+packages | *cached* --> COPY ./scripts/bootstrap_packages.sh ./scripts/bootstrap_packages.sh
/h/m/a/a/noir+packages | *cached* --> RUN ./scripts/bootstrap_packages.sh
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../barretenberg/cpp+preset-release/bin /usr/src/barretenberg/cpp/build/
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../barretenberg/ts+build/build /usr/src/barretenberg/ts
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../noir+packages/packages /usr/src/noir/packages
/h/m/a/a/yarn-project+deps | *cached* --> WORKDIR /usr/src/yarn-project
/h/m/a/a/yarn-project+deps | *cached* --> COPY --dir .yarn .yarnrc.yml yarn.lock .
/h/m/a/a/yarn-project+deps | *cached* --> mkdir /run/buildargs
/h/m/a/a/yarn-project+deps | *cached* --> FOR $packages
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/package.json accounts/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/package.local.json accounts/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY archiver/package.json archiver/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-faucet/package.json aztec-faucet/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-node/package.json aztec-node/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/package.json aztec.js/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/package.local.json aztec.js/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec/package.json aztec/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY bb-prover/package.json bb-prover/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY bot/package.json bot/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY builder/package.json builder/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/package.json circuit-types/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/package.json circuits.js/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/package.local.json circuits.js/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY cli/package.json cli/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY docs/package.json docs/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/package.json end-to-end/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/package.local.json end-to-end/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY entrypoints/package.json entrypoints/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY ethereum/package.json ethereum/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY foundation/package.json foundation/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY key-store/package.json key-store/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY kv-store/package.json kv-store/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY l1-artifacts/package.json l1-artifacts/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/package.json merkle-tree/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/package.local.json merkle-tree/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/package.json noir-contracts.js/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/package.local.json noir-contracts.js/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/package.json noir-protocol-circuits-types/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/package.local.json noir-protocol-circuits-types/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p-bootstrap/package.json p2p-bootstrap/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p/package.json p2p/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY package.common.json package.common.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY package.json package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/package.json protocol-contracts/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/package.local.json protocol-contracts/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/package.json prover-client/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/package.local.json prover-client/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-node/package.json prover-node/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY pxe/package.json pxe/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/package.json scripts/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/package.local.json scripts/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY sequencer-client/package.json sequencer-client/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY simulator/package.json simulator/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY spartan/package.json spartan/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY telemetry-client/package.json telemetry-client/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY txe/package.json txe/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY types/package.json types/package.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY types/package.local.json types/package.local.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY world-state/package.json world-state/package.json
/h/m/a/a/yarn-project+deps | *cached* --> RUN yarn install --immutable
/h/m/a/a/yarn-project+deps | *cached* --> mkdir /run/buildargs
/h/m/a/a/yarn-project+deps | *cached* --> FOR $tsconfigs
/h/m/a/a/yarn-project+rollup-verifier-contract | --> FROM +base
/h/m/a/a/yarn-project+rollup-verifier-contract | --> FROM +bb-cli
/h/m/a/a/yarn-project+bb-cli | --> FROM +base
/h/m/a/a/yarn-project+bb-cli | --> FROM +build
/h/m/a/a/yarn-project+protocol-verification-keys | --> FROM +base
/h/m/a/a/yarn-project+protocol-verification-keys | --> FOR $circuits
/h/m/a/a/yarn-project+protocol-verification-keys | --> BUILD +verification-key
/h/m/a/a/yarn-project+verification-key | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+verification-key | --> FROM +base
/h/m/a/a/yarn-project+verification-key | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+verification-key | --> FROM +bb-cli
/h/m/a/a/yarn-project+bb-cli | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+bb-cli | --> FROM +base
/h/m/a/a/yarn-project+bb-cli | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+bb-cli | --> FROM +build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> FROM +base
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/cpp/+build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+nargo
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir-projects/+build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../l1-contracts/+build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../barretenberg/ts/+build
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> BUILD ../noir/+packages
/h/m/a/a/yarn-project+build | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+build | --> FROM +deps
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | --> FROM +base
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/tsconfig.dest.json accounts/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/tsconfig.json accounts/tsconfig.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY archiver/tsconfig.json archiver/tsconfig.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-faucet/tsconfig.json aztec-faucet/tsconfig.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-node/tsconfig.json aztec-node/tsconfig.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/tsconfig.dest.json aztec.js/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/tsconfig.json aztec.js/tsconfig.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec/tsconfig.json aztec/tsconfig.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY bb-prover/tsconfig.json bb-prover/tsconfig.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY bot/tsconfig.json bot/tsconfig.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY builder/tsconfig.json builder/tsconfig.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/tsconfig.dest.json circuit-types/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/tsconfig.json circuit-types/tsconfig.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/tsconfig.dest.json circuits.js/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/tsconfig.json circuits.js/tsconfig.json
